date,Skew21,Adj Vix,Adj SPY,MmmMO
20160413,0.118209415,0.922666677,6.327502441,0
20160414,0.132117938,0.914666684,6.327807109,-0.210885695
20160415,0.123887611,0.907999992,6.320809428,-0.506758858
20160418,0.501864932,0.890000025,6.365224202,-0.410199533
20160419,0.147119235,0.882666651,6.385301717,-0.214469367
20160420,0.227519796,0.885333316,6.391385396,-0.315263324
20160421,0.166190772,0.929999987,6.357011414,-0.411422619
20160422,0.925279953,0.881333351,6.357011414,-0.696531978
20160425,0.264484521,0.938666662,6.346058655,-0.979370911
20160426,0.548298347,0.930666669,6.355490112,-0.805636981
20160427,0.675239526,0.918000031,6.368570964,-0.648048335
20160428,0.53105849,1.014666684,6.310770671,-0.863646066
20160429,0.323291896,1.046666654,6.276699829,-0.921080094
20160502,0.541103518,0.978666687,6.326589966,-0.964302305
20160503,0.415426796,1.040000025,6.271528625,-1.019398949
20160504,0.242448235,1.069999949,6.236543783,-0.816052104
20160505,0.107048578,1.060666656,6.235329183,-0.797597899
20160506,0.27539335,0.981333351,6.258143616,-0.899111283
20160509,-0.119447813,0.971333313,6.263314819,-1.180010619
20160510,-0.305997931,0.908666674,6.341192627,-1.147284225
20160511,-0.29881474,0.979333305,6.28187205,-1.345868294
20160512,-0.650280795,0.960666656,6.283697001,-1.60912247
20160513,-0.39460442,1.002666664,6.228938802,-1.382676114
20160516,-0.166765422,0.978666687,6.290390015,-0.905383716
20160517,0.134749037,1.03799998,6.231678772,-0.640822345
20160518,-0.203484019,1.063333321,6.233502197,-0.387911499
20160519,-0.300359589,1.088666662,6.211902873,-0.078702745
20160520,-0.256008572,1.013333321,6.251146952,0.252140325
20160523,-0.27856699,1.054666646,6.242628988,0.25889888
20160524,-0.208401375,0.961333338,6.323547363,0.087689024
20160525,-0.206317876,0.926666641,6.366440328,0.647069109
20160526,-0.093574706,0.895333354,6.368266296,0.597085827
20160527,0.149506727,0.874666659,6.39564565,0.67185468
20160531,0.302782318,0.945999972,6.383477275,0.686907563
20160601,0.408847902,0.946666654,6.396558634,0.489790077
20160602,0.700619196,0.908666674,6.416026815,0.587231606
20160603,0.872747717,0.898000018,6.396862284,0.51085683
20160606,0.958869211,0.909999975,6.429412842,0.732769304
20160607,1.149128519,0.936666679,6.439450073,0.872233427
20160608,1.018674796,0.938666662,6.460441589,0.600328714
20160609,1.057829859,0.976000023,6.451618958,0.268064368
20160610,1.026078372,1.135333379,6.390474447,-0.163532028
20160613,1.270506385,1.397999954,6.341192627,-0.374025057
20160614,0.989488005,1.366666667,6.328720093,-0.730522434
20160615,1.067829492,1.342666626,6.319897461,-0.348774839
20160616,0.757443602,1.291333389,6.338757324,-0.544758936
20160617,0.806690575,1.29399999,6.315151978,-0.324686467
20160620,0.931262455,1.224666723,6.355822245,-0.20755241
20160621,1.08205649,1.231999969,6.373863729,-0.261472187
20160622,0.373340661,1.411333338,6.363466899,-0.437611347
20160623,0.583184123,1.15,6.446334839,-0.181077755
20160624,0.036825027,1.717333349,6.214853414,-0.495271016
20160627,-0.052888579,1.590000025,6.103545125,-0.605894639
20160628,-0.102075189,1.25,6.213630676,-0.32180326
20160629,-0.135214753,1.109333293,6.319433085,-0.113717844
20160630,-0.086399193,1.042000008,6.405664063,-0.215764102
20160701,-0.070087917,0.984666697,6.41912028,-0.107029459
20160705,-0.118509872,1.038666662,6.372944641,-0.384713332
20160706,-0.211429753,0.997333336,6.411169942,-0.246231264
20160707,-0.195447797,0.984000015,6.407193502,-0.271501113
20160708,-0.157621141,0.879999987,6.502600098,0.00710357
20160711,-0.172396419,0.902666664,6.525534566,0.083083443
20160712,0.622917106,0.903333346,6.5729304,0.434429593
20160713,0.534780806,0.869333331,6.572013855,0.28612688
20160714,0.576632686,0.854666646,6.608708191,0.34752773
20160715,0.366404877,0.844666672,6.599841309,0.175402303
20160718,0.993738742,0.829333305,6.61757609,0.296740286
20160719,0.411233297,0.798000018,6.610849508,0.056627812
20160720,0.477174802,0.784666697,6.63837026,0.173978116
20160721,0.541765538,0.849333318,6.613296509,0.201459055
20160722,0.68025118,0.801333364,6.642957052,0.102527835
20160725,0.558336906,0.857999992,6.624915568,-0.117137609
20160726,1.384490477,0.870000013,6.627973938,0.17775669
20160727,0.996167319,0.855333328,6.620940653,0.042138507
20160728,0.845145868,0.848000018,6.62858429,0.077347322
20160729,0.858336648,0.791333326,6.639287313,0.140835874
20160801,0.840010627,0.829333305,6.633782959,-0.356140518
20160802,0.943670083,0.891333326,6.591279093,-0.376240357
20160803,0.738726251,0.85733331,6.610542806,0.074365964
20160804,0.673805812,0.828000005,6.61757609,-0.06335932
20160805,0.679457531,0.759333356,6.67170105,0.124462431
20160808,0.785107829,0.766666667,6.667726135,0.135722044
20160809,0.830723626,0.777333323,6.67170105,-0.012403653
20160810,0.456296148,0.803333346,6.655188497,-0.377078702
20160811,0.619956292,0.778666687,6.686073812,-0.051788913
20160812,0.757136441,0.770000013,6.680262756,0.01574804
20160815,0.857093554,0.787333361,6.699529012,0.206518474
20160816,0.672333995,0.84266669,6.664974976,0.039973614
20160817,0.592899512,0.812666639,6.677511088,-0.156056781
20160818,0.761562773,0.76200002,6.69249471,0.269751963
20160819,1.173519398,0.75600001,6.682710775,0.182520944
20160822,0.882531503,0.818000031,6.682403564,-0.010887053
20160823,0.871207817,0.825333341,6.695858256,0.153150524
20160824,0.805580169,0.896666654,6.661610921,-0.281734477
20160825,0.850672696,0.908666674,6.657023621,-0.379257087
20160826,0.792027492,0.909999975,6.644486491,-0.510497063
20160829,0.792954289,0.862666639,6.677205404,-0.546663776
20160830,0.45985846,0.874666659,6.666197205,-0.366867804
20160831,0.28606803,0.894666672,6.647238668,-0.54262412
20160901,0.0904333,0.898666636,6.647543844,-0.435286981
20160902,0.06013646,0.798666636,6.677511088,-0.45402193
20160906,0.08475736,0.801333364,6.69769338,-0.475872389
20160907,0.156481666,0.795999972,6.697082011,-0.226690311
20160908,0.416236802,0.834000015,6.681792196,-0.262618138
20160909,0.696620506,1.166666667,6.521864827,-0.270376804
20160912,0.518408675,1.010666656,6.615434774,-0.078351638
20160913,0.3572803,1.190000025,6.52033488,-0.203619975
20160914,0.071875985,1.209333293,6.517889404,-0.18836441
20160915,0.017442766,1.086666616,6.583021545,-0.001964264
20160916,0.2767713,1.024666659,6.557574972,0.113911854
20160919,-0.297903942,1.035333316,6.558804321,0.034790382
20160920,-0.486575284,1.061333338,6.559112549,-0.035835553
20160921,-0.177417024,0.886666679,6.632872009,0.239145024
20160922,-0.468777862,0.801333364,6.674669393,0.241305504
20160923,0.011915911,0.819333331,6.638097127,-0.012256537
20160926,0.204697881,0.966666667,6.584313456,-0.156252805
20160927,0.154428158,0.873333359,6.6251887,-0.325257163
20160928,0.36496459,0.826000023,6.658072917,0.128018067
20160929,0.534907543,0.934666697,6.597835286,0.392362361
20160930,0.477750705,0.885999997,6.647623698,0.212947999
20161003,0.875621974,0.904666646,6.631642151,0.160325876
20161004,0.612151267,0.908666674,6.597835286,0.020939073
20161005,0.494569893,0.865999985,6.627032471,0.236039801
20161006,0.04324541,0.85600001,6.631642151,0.18670177
20161007,0.136780703,0.898666636,6.608900452,-0.082221657
20161010,0.488418309,0.892000008,6.643321737,-0.032242959
20161011,0.261624004,1.023999977,6.559419759,-0.399704014
20161012,0.302331641,1.060666656,6.568025208,-0.600552886
20161013,0.526076424,1.112666702,6.546511841,-0.497497611
20161014,0.245497943,1.074666723,6.54989268,-0.546289983
20161017,0.191415463,1.080666606,6.527149455,-0.577644139
20161018,0.461733489,1.018666649,6.568025208,-0.255564182
20161019,0.72187793,0.960666656,6.585542806,0.130762274
20161020,0.869574609,0.916666667,6.573249817,0.223382851
20161021,0.778772291,0.889333344,6.576322428,0.442715017
20161024,0.402000931,0.868000031,6.604290263,0.36711891
20161025,0.43973227,0.897333336,6.582160441,-0.044456402
20161026,0.488020445,0.949333318,6.568946838,-0.388657761
20161027,0.479141301,1.023999977,6.551428731,-0.588492665
20161028,0.47049068,1.079333369,6.532066854,-0.561100714
20161031,0.197211196,1.137333298,6.532374064,-0.473553185
20161101,0.031917242,1.237333298,6.485044861,-0.343120222
20161102,-0.301570342,1.28799998,6.446013387,-0.651396051
20161103,-0.581544592,1.471999995,6.416508993,-0.732432909
20161104,-0.301108369,1.500666682,6.409439596,-0.348606649
20161107,-0.366265663,1.247333272,6.550813293,-0.189106571
20161108,-0.514501831,1.249333318,6.580317688,-0.131044558
20161109,0.071340368,0.958666674,6.650082906,0.516792312
20161110,0.25094491,0.982666651,6.666678874,0.120433474
20161111,0.371005514,0.944666672,6.651311747,-0.058920894
20161114,0.432066452,0.965333303,6.656537374,0.058901024
20161115,0.49030152,0.891333326,6.708475749,0.313399106
20161116,0.369530991,0.914666684,6.695875041,0.299394655
20161117,0.36735854,0.890000025,6.730297343,0.493336747
20161118,0.304294,0.856666692,6.715237427,0.400572866
20161121,0.319755729,0.828000005,6.76594696,0.643181245
20161122,0.187899389,0.827333323,6.779164124,0.595476237
20161123,0.206859912,0.828666687,6.782850647,0.481817234
20161125,0.271002569,0.822666677,6.808051554,0.261313948
20161128,0.191748907,0.876666641,6.776089986,0.195738069
20161129,0.24104463,0.859999975,6.789306132,-0.0015679
20161130,0.391939153,0.888666662,6.773016866,0.867618258
20161201,0.373448276,0.93799998,6.74812266,0.717131741
20161202,0.632449509,0.941333326,6.751501973,0.527803143
20161205,0.573515262,0.809333356,6.792070516,0.577197873
20161206,0.685393215,0.785999997,6.813584391,0.75008123
20161207,0.574808034,0.814666684,6.90271047,0.467352874
20161208,0.667639583,0.84266669,6.919614156,0.399694784
20161209,0.57113565,0.783333333,6.961410522,0.293717405
20161212,0.332215174,0.84266669,6.953420512,-0.101487805
20161213,0.471738588,0.848000018,6.999827576,0.027791324
20161214,0.186870169,0.879333305,6.942050171,-0.203954951
20161215,-0.185329769,0.852666664,6.9706309,-0.327163129
20161216,-0.198408264,0.813333321,6.956998189,-0.298739966
20161219,-0.242760644,0.780666669,6.972146098,-0.353752675
20161220,-0.058713028,0.763333321,6.999042257,-0.12087544
20161221,-0.177727116,0.751333364,6.979566956,-0.10546871
20161222,-0.304910978,0.76200002,6.967507935,-0.466721187
20161223,-0.356472233,0.762666639,6.977711995,-0.289162082
20161227,-0.07017504,0.799333318,6.995023092,-0.099288211
20161228,0.026755701,0.863333321,6.937212626,-0.239757528
20161229,0.324793807,0.891333326,6.935666911,-0.218356405
20161230,-0.259413931,0.935999997,6.910317485,-0.120727885
20170103,-0.040851312,0.856666692,6.963181559,0.133124265
20170104,0.187053538,0.790000025,7.004608154,0.41947267
20170105,0.062342392,0.778000005,6.999042257,0.221363199
20170106,-0.057873992,0.754666646,7.024082438,0.16158393
20170109,0.301610857,0.770666695,7.000897217,0.317663939
20170110,0.235812814,0.765999985,7.000897217,0.478722233
20170111,0.164352436,0.750666682,7.02068278,0.176376053
20170112,0.74746902,0.769333331,7.003059896,0.183710825
20170113,1.150612449,0.748666636,7.019137573,0.279130767
20170117,1.296772781,0.791333326,6.994404602,0.059800552
20170118,0.927226298,0.831999969,7.009861755,-0.034121927
20170119,1.32221756,0.851999982,6.983894857,0.017217292
20170120,1.056289298,0.769333331,7.009553528,0.004644541
20170123,1.042408041,0.784666697,6.991313171,-0.028143985
20170124,1.107644498,0.73799998,7.036139933,0.195193739
20170125,0.940326266,0.720666695,7.097040304,0.398241631
20170126,0.74566857,0.708666674,7.089622498,0.136642605
20170127,0.684072718,0.705333328,7.07849172,0.0646453
20170130,0.761104596,0.792000008,7.034593709,-0.178779595
20170131,0.843992524,0.799333318,7.03397522,0.133819412
20170201,0.946428591,0.787333361,7.036757914,0.219846727
20170202,0.805539801,0.795333354,7.04139506,0.189775629
20170203,0.738505543,0.731333351,7.089930725,0.356681092
20170206,0.669522427,0.757999992,7.07725474,0.316319326
20170207,0.603565703,0.752666664,7.077564494,0.09404033
20170208,0.561618949,0.763333321,7.086839803,0.211411546
20170209,0.354528312,0.725333341,7.128883362,0.362723642
20170210,0.446089972,0.723333359,7.157014465,0.400136013
20170213,0.552623368,0.73799998,7.195968119,0.257479136
20170214,0.528565891,0.715999985,7.224718221,0.388270934
20170215,0.572780805,0.798000018,7.262432861,0.379310048
20170216,0.523093978,0.784000015,7.256250509,0.127165328
20170217,0.654269167,0.765999985,7.267689514,0.12750094
20170221,0.92962402,0.771333313,7.310969543,0.140134814
20170222,0.973681988,0.782666651,7.304476929,-0.174159819
20170223,0.195586289,0.780666669,7.309422302,-0.561375451
20170224,-0.01323292,0.764666684,7.318697611,-0.40454882
20170227,0.199550855,0.80600001,7.330136617,-0.255054804
20170228,0.056928028,0.861333338,7.310351563,-0.36409121
20170301,0.161626419,0.835999997,7.412678528,-0.541246306
20170302,0.063522083,0.787333361,7.365997314,-0.566389374
20170303,-0.24679377,0.730666669,7.37063446,-0.53265379
20170306,-0.551358312,0.749333318,7.34868571,-0.639184092
20170307,-0.610251887,0.763333321,7.32673645,-0.799665183
20170308,-0.62761241,0.790666644,7.31313324,-1.113873963
20170309,-0.51910878,0.820000013,7.322407023,-1.024528658
20170310,-0.471692937,0.777333323,7.34806722,-0.889048219
20170313,-0.46098169,0.756666692,7.351776632,-0.666782371
20170314,-0.70284061,0.820000013,7.323644511,-0.741336152
20170315,-0.478078391,0.775333341,7.387019857,-0.538893514
20170316,-0.466787529,0.747333336,7.372488912,-0.519139384
20170317,-0.308669959,0.751999982,7.359541321,-0.645879987
20170320,-0.045994379,0.75600001,7.351469421,-0.438422996
20170321,-0.34754032,0.831333351,7.257079569,-0.763425216
20170322,-0.380302737,0.854000028,7.274157206,-0.565477498
20170323,-0.340437052,0.874666659,7.266394552,-0.411752551
20170324,-0.038031778,0.864000003,7.261116028,-0.237098377
20170327,0.112941248,0.833333333,7.253664653,-0.188416458
20170328,0.126344375,0.768666649,7.306448873,0.179214962
20170329,0.581406743,0.761333338,7.313279215,0.584455882
20170330,0.486066835,0.769333331,7.336565653,0.547640026
20170331,0.566844452,0.824666659,7.319489034,0.529425396
20170403,0.588406058,0.825333341,7.306759135,0.279959388
20170404,0.612252694,0.785999997,7.311416117,0.165061018
20170405,0.573788725,0.859333356,7.289682007,0.016787303
20170406,0.650328584,0.826000023,7.310174052,0.250442141
20170407,0.668206371,0.857999992,7.302722677,0.273045537
20170410,0.657233767,0.936666679,7.30706838,0.237587506
20170411,0.659685784,1.004666646,7.298375448,0.298465927
20170412,0.325184193,1.051333364,7.266394552,-0.004354272
20170413,0.504206299,1.064000003,7.219199626,-0.192818953
20170417,0.362227116,0.977333323,7.283161418,-0.158069551
20170418,0.344054661,0.961333338,7.26142629,-0.378852824
20170419,0.422344576,0.995333354,7.248075358,-0.304879788
20170420,0.803665525,0.943333308,7.30706838,-0.242175075
20170421,0.541924535,0.975333341,7.283781942,-0.237366702
20170424,0.547633266,0.722666677,7.363889058,-0.130954318
20170425,0.398657053,0.717333349,7.406735738,0.05800937
20170426,0.184906441,0.723333359,7.402079264,0.234246311
20170427,0.045482743,0.690666644,7.408288066,0.188923531
20170428,-0.192068803,0.721333313,7.392142741,0.082145579
20170501,-0.01129491,0.673999977,7.410772196,0.167285316
20170502,-0.156864134,0.70600001,7.413567098,0.179857843
20170503,-0.312268832,0.71200002,7.404562887,-0.17303036
20170504,-0.346142512,0.697333336,7.413256327,-0.265192455
20170505,-0.225603478,0.704666646,7.44244283,0.304808058
20170508,-0.363230576,0.651333364,7.441200256,0.218737042
20170509,-0.243972735,0.664000003,7.434369914,0.243103295
20170510,-0.083815779,0.680666669,7.447720846,0.348355922
20170511,0.025858794,0.706666692,7.432506307,0.118491906
20170512,0.102145435,0.693333308,7.420087687,0.012957389
20170515,0.232567288,0.694666672,7.461072286,0.256184755
20170516,0.425262858,0.709999975,7.454240926,0.178713669
20170517,0.288472275,1.039333344,7.321973165,-0.131301952
20170518,0.27072315,0.977333323,7.351469421,-0.07828077
20170519,0.316131728,0.802666664,7.399284363,0.118121283
20170522,0.434099827,0.728666687,7.436853027,0.056989451
20170523,0.307303591,0.714666684,7.45331014,-0.084135875
20170524,0.421626193,0.668000031,7.470696513,-0.105184391
20170525,0.318202354,0.665999985,7.506402588,-0.42610765
20170526,0.262697993,0.654000028,7.504851278,-0.316503297
20170530,0.167745407,0.692000008,7.498330688,-0.467950627
20170531,0.010316775,0.69399999,7.496468099,-0.504512486
20170601,0.006759193,0.659333356,7.556081136,-0.352596517
20170602,0.259000726,0.65,7.581232198,-0.189763349
20170605,0.428487689,0.671333313,7.575643412,-0.298327491
20170606,0.105836705,0.696666654,7.551424662,-0.284747897
20170607,0.104118576,0.69266669,7.565397135,-0.441945704
20170608,0.006614083,0.677333323,7.569122314,-0.193436838
20170609,-0.553433533,0.713333321,7.557635498,-0.543000581
20170612,-0.444888178,0.764000003,7.556081136,-0.497182227
20170613,-0.378260806,0.694666672,7.593030802,-0.219373771
20170614,-0.588751698,0.709333356,7.583405558,-0.605180566
20170615,-0.825238884,0.726666641,7.568812052,-0.703414453
20170616,-0.796412111,0.692000008,7.570466105,-0.741549068
20170619,-0.799967176,0.691333326,7.633490499,-0.525769571
20170620,-1.012118364,0.723999977,7.58200887,-0.6221368
20170621,-0.843775924,0.716666667,7.580137126,-0.371229256
20170622,-0.345979201,0.698666636,7.576704915,0.110317141
20170623,-0.232418201,0.668000031,7.585754903,0.242150069
20170626,0.015368089,0.659999975,7.590746053,0.286087115
20170627,-0.407652695,0.737333361,7.529593913,0.053876754
20170628,-0.239084893,0.668666649,7.596985881,0.043939678
20170629,-0.13581643,0.762666639,7.53021698,0.162453427
20170630,-0.278335112,0.745333354,7.5442571,0.275853539
20170703,-0.150145855,0.748000018,7.557050069,0.40075996
20170705,-0.363854906,0.73799998,7.574521891,0.12885679
20170706,-0.38514894,0.835999997,7.505257161,-0.133706093
20170707,-0.5280828,0.745999972,7.553929647,-0.020504545
20170710,-0.697195262,0.740666644,7.562041219,0.099814043
20170711,-1.023190486,0.726000023,7.556425476,0.168948474
20170712,-0.836174474,0.686666679,7.61321106,0.3269147
20170713,-0.696716468,0.659999975,7.626001994,0.556947123
20170714,-0.594154481,0.634000015,7.661571248,0.474449717
20170717,-0.327391838,0.654666646,7.66063385,0.375167244
20170718,0.028196162,0.659333356,7.664691162,0.277241526
20170719,0.187919392,0.652666664,7.706187439,0.279240798
20170720,0.272427867,0.638666662,7.709619649,0.02438492
20170721,0.164136062,0.623999977,7.702755737,0.092972349
20170724,0.007008064,0.628666687,7.700882975,0.033469771
20170725,0.115225344,0.628666687,7.719602966,-0.10717357
20170726,0.041342864,0.640000025,7.719915771,-0.205756661
20170727,0.120788354,0.673999977,7.712738546,-0.262947537
20170728,0.002495862,0.685999997,7.703692118,-0.240787361
20170731,0.028608061,0.684000015,7.699323527,-0.330161239
20170801,-0.00875557,0.672666677,7.716483561,-0.589537985
20170802,0.075079581,0.685333316,7.720228577,-0.611208132
20170803,-0.084569273,0.695999972,7.705252584,-0.75696511
20170804,0.022891402,0.668666649,7.719291687,-0.392868566
20170807,0.026951816,0.66200002,7.733643087,-0.169637016
20170808,0.018875355,0.730666669,7.714611308,-0.138731796
20170809,-0.118594502,0.740666644,7.714298503,-0.170935426
20170810,-0.300605016,1.069333394,7.605409749,-0.06884655
20170811,-0.281899576,1.034000015,7.616641744,0.080445406
20170814,-0.379761958,0.821999995,7.692145793,-0.005208182
20170815,-0.426643196,0.802666664,7.691211446,-0.229236519
20170816,-0.401010927,0.782666651,7.704626465,-0.11493375
20170817,-0.450303566,1.036666679,7.584505208,-0.078982229
20170818,-0.526862825,0.950666682,7.572650146,-0.037797051
20170821,-0.533002266,0.879333305,7.578577169,-0.042300914
20170822,-0.468236074,0.756666692,7.657826233,0.074546235
20170823,-0.469466239,0.816666667,7.630370076,0.075790234
20170824,-0.483984542,0.815333303,7.612586975,-0.056377302
20170825,-0.49526123,0.751999982,7.630370076,0.049231678
20170828,-0.395578394,0.754666646,7.630682882,-0.035394985
20170829,-0.297644828,0.779999987,7.639418538,0.125181551
20170830,-0.288959841,0.748000018,7.675610352,0.347354624
20170831,0.009102166,0.70600001,7.721788025,0.53275192
20170901,0.246175703,0.675333341,7.73270874,0.659363485
20170905,-0.062560933,0.815333303,7.677171326,0.061335667
20170906,-0.095263748,0.775333341,7.703378805,0.251987626
20170907,-0.214634118,0.770000013,7.702442932,-0.106473341
20170908,-0.146364437,0.807999992,7.69339447,-0.130209017
20170911,0.011604627,0.715333303,7.77545166,0.051933448
20170912,0.165158333,0.705333328,7.801661682,-0.109908347
20170913,0.291048629,0.7,7.805404154,0.15998133
20170914,0.333289812,0.695999972,7.802909342,0.06233165
20170915,0.238689122,0.678000005,7.813412476,0.045386499
20170918,0.205727037,0.676666641,7.83003184,0.090447755
20170919,0.117635058,0.678666687,7.837869771,-0.092513496
20170920,0.126484317,0.651999982,7.84069163,-0.29601619
20170921,0.067619871,0.644666672,7.819683838,-0.26485173
20170922,0.00104219,0.639333344,7.821251933,-0.068442125
20170925,0.272271695,0.680666669,7.805260213,-0.314281499
20170926,0.266082674,0.678000005,7.809963989,-0.121366177
20170927,0.288320536,0.657999992,7.840378825,-0.093325911
20170928,0.12021969,0.636666679,7.849784851,-0.0884976
20170929,0.144940547,0.634000015,7.877377828,0.223046753
20171002,0.086919855,0.629999987,7.911554972,0.156532398
20171003,-0.046458327,0.634000015,7.928486633,0.308143583
20171004,-0.035807431,0.642000008,7.937893677,0.287613425
20171005,-0.272086099,0.612666639,7.984926351,0.441180864
20171006,-0.152147681,0.643333308,7.975832621,0.26380653
20171009,0.045572745,0.688666662,7.962663778,-0.189698692
20171010,-0.011125694,0.671999995,7.983672078,-0.068085579
20171011,-0.113588135,0.656666692,7.996214294,-0.068345255
20171012,-0.46644352,0.660666656,7.984299215,-0.224774931
20171013,-0.376045923,0.640666644,7.994019572,-0.196079789
20171016,-0.330469645,0.660666656,8.004680888,-0.123104844
20171017,-0.260841116,0.687333361,8.010324097,0.051050739
20171018,-0.008286891,0.671333313,8.018162537,0.27553483
20171019,-0.063162602,0.670000013,8.020357768,0.161577821
20171020,0.060507516,0.664666684,8.061747233,0.359687515
20171023,-0.228692536,0.73799998,8.030390422,-0.068347521
20171024,-0.266161511,0.74399999,8.044500732,0.011626401
20171025,-0.270903821,0.748666636,8.004680888,-0.241719372
20171026,-0.450497716,0.753333346,8.015027364,-0.251233912
20171027,-0.129715305,0.653333346,8.080559285,0.022333677
20171030,-0.181225977,0.7,8.050459798,0.072221954
20171031,-0.384538885,0.678666687,8.06299998,0.311583601
20171101,-0.509592212,0.679999987,8.073660787,0.234107604
20171102,-0.654313889,0.66200002,8.076797485,0.079010298
20171103,-0.586023776,0.609333356,8.103762817,0.347716199
